"ID","x","PRED","vachette.cov1","dosenr"
1,78.1,9.95225482573471,30,1
1,78.2,9.95275607695027,30,1
1,78.3,9.95325208949505,30,1
1,78.4,9.95374291484627,30,1
1,78.5,9.95422860070524,30,1
1,78.6,9.95470920124146,30,1
1,78.7,9.95518477063817,30,1
1,78.8,9.95565536307859,30,1
1,78.9,9.95612103274595,30,1
1,79,9.95658183361202,30,1
1,79.1,9.95703780953887,30,1
1,79.2,9.95748900594306,30,1
1,79.3,9.9579354727777,30,1
1,79.4,9.95837725999592,30,1
1,79.5,9.95881441755086,30,1
1,79.6,9.95924699539563,30,1
1,79.7,9.95967504292359,30,1
1,79.8,9.96009860386831,30,1
1,79.9,9.96051772476763,30,1
1,80,9.9609324534411,30,1
1,80.1,9.96134283770825,30,1
1,80.2,9.96174892538863,30,1
1,80.3,9.96215076430177,30,1
1,80.4,9.96254839971877,30,1
1,80.5,9.96294186737636,30,1
1,80.6,9.96333121016548,30,1
1,80.7,9.96371647198893,30,1
1,80.8,9.96409769674955,30,1
1,80.9,9.96447492835016,30,1
1,81,9.96484821069358,30,1
1,81.1,9.96521758403141,30,1
1,81.2,9.96558308353462,30,1
1,81.3,9.96594474996016,30,1
1,81.4,9.96630262423008,30,1
1,81.5,9.96665674726645,30,1
1,81.6,9.96700715999134,30,1
1,81.7,9.96735390332088,30,1
1,81.8,9.96769701197209,30,1
1,81.9,9.96803651927545,30,1
1,82,9.96837246303419,30,1
1,82.1,9.96870488105151,30,1
1,82.2,9.96903381113062,30,1
1,82.3,9.96935929107473,30,1
1,82.4,9.96968135848799,30,1
1,82.5,9.97000004628863,30,1
1,82.6,9.97031538880132,30,1
1,82.7,9.97062742198441,30,1
1,82.8,9.97093618179625,30,1
1,82.9,9.97124170419517,30,1
1,83,9.97154402513954,30,1
1,83.1,9.97184317919896,30,1
1,83.2,9.97213919164161,30,1
1,83.3,9.97243209373456,30,1
1,83.4,9.97272191844042,30,1
1,83.5,9.97300869872184,30,1
1,83.6,9.97329246754144,30,1
1,83.7,9.97357325786185,30,1
1,83.8,9.9738511026457,30,1
1,83.9,9.9741260346623,30,1
1,84,9.97439807986999,30,1
1,84.1,9.97466726601425,30,1
1,84.2,9.97493362372936,30,1
1,84.3,9.97519718364954,30,1
1,84.4,9.97545797640906,30,1
1,84.5,9.97571603264216,30,1
1,84.6,9.97597138298309,30,1
1,84.7,9.97622405806609,30,1
1,84.8,9.97647408347872,30,1
1,84.9,9.97672148170082,30,1
1,85,9.97696628073163,30,1
1,85.1,9.97720850859468,30,1
1,85.2,9.97744819331349,30,1
1,85.3,9.97768536291158,30,1
1,85.4,9.97792004541248,30,1
1,85.5,9.9781522688397,30,1
1,85.6,9.97838201512873,30,1
1,85.7,9.97860940890407,30,1
1,85.8,9.97883440578813,30,1
1,85.9,9.97905703312502,30,1
1,86,9.9792773179453,30,1
1,86.1,9.97949528696593,30,1
1,86.2,9.97971096659029,30,1
1,86.3,9.97992438290819,30,1
1,86.4,9.98013556117288,30,1
1,86.5,9.98034452156406,30,1
1,86.6,9.98055128670157,30,1
1,86.7,9.98075587988726,30,1
1,86.8,9.98095832401341,30,1
1,86.9,9.98115864156273,30,1
1,87,9.98135685460836,30,1
1,87.1,9.98155298481391,30,1
1,87.2,9.98174705343339,30,1
1,87.3,9.98193908131125,30,1
1,87.4,9.9821290888824,30,1
1,87.5,9.98231709617216,30,1
1,87.6,9.9825031227963,30,1
1,87.7,9.98268718796102,30,1
1,87.8,9.98286931093522,30,1
1,87.9,9.98304951735154,30,1
1,88,9.98322782969145,30,1
1,88.1,9.9834042683571,30,1
1,88.2,9.98357885356429,30,1
1,88.3,9.98375160534253,30,1
1,88.4,9.98392254353499,30,1
1,88.5,9.98409168779852,30,1
1,88.6,9.98425905760365,30,1
1,88.7,9.98442467223459,30,1
1,88.8,9.98458855078922,30,1
1,88.9,9.98475071186626,30,1
1,89,9.98491117158397,30,1
1,89.1,9.98506994716667,30,1
1,89.2,9.98522705600263,30,1
1,89.3,9.98538251521863,30,1
1,89.4,9.98553634167991,30,1
1,89.5,9.98568855199019,30,1
1,89.6,9.98583916249167,30,1
1,89.7,9.98598818926502,30,1
1,89.8,9.98613564812939,30,1
1,89.9,9.98628155464241,30,1
1,90,9.98642592477056,30,1
1,90.1,9.98656877699739,30,1
1,90.2,9.98671012758015,30,1
1,90.3,9.98684999228402,30,1
1,90.4,9.98698838670945,30,1
1,90.5,9.98712532629219,30,1
1,90.6,9.98726082630328,30,1
1,90.7,9.98739490184901,30,1
1,90.8,9.98752756787098,30,1
1,90.9,9.98765883914607,30,1
1,91,9.98778873028642,30,1
1,91.1,9.9879172557994,30,1
1,91.2,9.98804443017048,30,1
1,91.3,9.98817026759663,30,1
1,91.4,9.98829478210625,30,1
1,91.5,9.98841798756877,30,1
1,91.6,9.98853989769465,30,1
1,91.7,9.98866052603535,30,1
1,91.8,9.98877988598339,30,1
1,91.9,9.98889799077229,30,1
1,92,9.98901485347662,30,1
1,92.1,9.98913048701196,30,1
1,92.2,9.98924490436363,30,1
1,92.3,9.98935811865222,30,1
1,92.4,9.98947014251467,30,1
1,92.5,9.98958098843603,30,1
1,92.6,9.98969066875789,30,1
1,92.7,9.98979919567845,30,1
1,92.8,9.98990658125246,30,1
1,92.9,9.99001283739128,30,1
1,93,9.99011797586281,30,1
1,93.1,9.99022200829154,30,1
1,93.2,9.99032494615856,30,1
1,93.3,9.99042680122242,30,1
1,93.4,9.99052758527595,30,1
1,93.5,9.99062730954312,30,1
1,93.6,9.99072598511341,30,1
1,93.7,9.99082362294259,30,1
1,93.8,9.99092023385268,30,1
1,93.9,9.99101582853193,30,1
1,94,9.99111041753489,30,1
1,94.1,9.99120401128234,30,1
1,94.2,9.99129662006132,30,1
1,94.3,9.99138825402513,30,1
1,94.4,9.99147892319332,30,1
1,94.5,9.99156863745172,30,1
1,94.6,9.99165740655239,30,1
1,94.7,9.99174524011365,30,1
1,94.8,9.9918321476201,30,1
1,94.9,9.99191813888912,30,1
1,95,9.99200322522353,30,1
1,95.1,9.99208741637583,30,1
1,95.2,9.99217072180488,30,1
1,95.3,9.99225315086336,30,1
1,95.4,9.9923347127978,30,1
1,95.5,9.99241541674858,30,1
1,95.6,9.99249527174991,30,1
1,95.7,9.99257428672985,30,1
1,95.8,9.99265247051032,30,1
1,95.9,9.99272983180706,30,1
1,96,9.99280637922965,30,1
1,96.1,9.99288212128154,30,1
1,96.2,9.99295706636001,30,1
1,96.3,9.99303122275617,30,1
1,96.4,9.993104598655,30,1
1,96.5,9.99317720216425,30,1
1,96.6,9.99324904193805,30,1
1,96.7,9.99332012626289,30,1
1,96.8,9.99339046308438,30,1
1,96.9,9.9934600602522,30,1
1,97,9.99352892552012,30,1
1,97.1,9.99359706654596,30,1
1,97.2,9.99366449089164,30,1
1,97.3,9.99373120602315,30,1
1,97.4,9.99379721931056,30,1
1,97.5,9.993862538028,30,1
1,97.6,9.9939271693537,30,1
1,97.7,9.99399112036996,30,1
1,97.8,9.99405439806313,30,1
1,97.9,9.99411700932368,30,1
1,98,9.99417896094613,30,1
1,98.1,9.99424025962907,30,1
1,98.2,9.99430091262878,30,1
1,98.3,9.99436092759721,30,1
1,98.4,9.99442031126122,30,1
1,98.5,9.99447907026065,30,1
1,98.6,9.99453721115674,30,1
1,98.7,9.99459474043213,30,1
1,98.8,9.99465166449088,30,1
1,98.9,9.99470798965845,30,1
1,99,9.99476372218171,30,1
1,99.1,9.99481886822893,30,1
1,99.2,9.99487343388979,30,1
1,99.3,9.99492742517537,30,1
1,99.4,9.99498084801817,30,1
1,99.5,9.99503370827208,30,1
1,99.6,9.99508601171241,30,1
1,99.7,9.99513776403586,30,1
1,99.8,9.99518897102569,30,1
1,99.9,9.99523963914923,30,1
1,100,9.99528977419304,30,1
1,100.1,9.99533938176517,30,1
1,100.2,9.99538846740731,30,1
1,100.3,9.99543703659482,30,1
1,100.4,9.99548509473678,30,1
1,100.5,9.99553264717589,30,1
1,100.6,9.99557969918856,30,1
1,100.7,9.99562625598486,30,1
1,100.8,9.99567232270855,30,1
1,100.9,9.99571790443705,30,1
1,101,9.99576300618146,30,1
1,101.1,9.99580763288655,30,1
1,101.2,9.99585178943078,30,1
1,101.3,9.99589548062628,30,1
1,101.4,9.99593871123777,30,1
1,101.5,9.99598148670076,30,1
1,101.6,9.9960238121542,30,1
1,101.7,9.9960656923358,30,1
1,101.8,9.99610713192637,30,1
1,101.9,9.99614813554978,30,1
1,102,9.996188707773,30,1
1,102.1,9.99622885310607,30,1
1,102.2,9.9962685760021,30,1
1,102.3,9.99630788085731,30,1
1,102.4,9.99634677201098,30,1
1,102.5,9.99638525374546,30,1
1,102.6,9.99642333028621,30,1
1,102.7,9.99646100580175,30,1
1,102.8,9.99649828440369,30,1
1,102.9,9.99653517014671,30,1
1,103,9.99657166702858,30,1
1,103.1,9.99660777899015,30,1
1,103.2,9.99664350991535,30,1
1,103.3,9.99667886384794,30,1
1,103.4,9.99671384561729,30,1
1,103.5,9.99674845926388,30,1
1,103.6,9.99678270867098,30,1
1,103.7,9.99681659767592,30,1
1,103.8,9.99685013007007,30,1
1,103.9,9.99688330959888,30,1
1,104,9.99691613996182,30,1
1,104.1,9.99694862481246,30,1
1,104.2,9.99698076775838,30,1
1,104.3,9.99701257236124,30,1
1,104.4,9.99704404213676,30,1
1,104.5,9.99707518055469,30,1
1,104.6,9.99710599103887,30,1
1,104.7,9.99713647696717,30,1
1,104.8,9.99716664167152,30,1
1,104.9,9.99719648843791,30,1
1,105,9.99722602050638,30,1
1,105.1,9.99725524107103,30,1
1,105.2,9.99728415371098,30,1
1,105.3,9.9973127621148,30,1
1,105.4,9.99734106949179,30,1
1,105.5,9.99736907901237,30,1
1,105.6,9.99739679380865,30,1
1,105.7,9.99742421697436,30,1
1,105.8,9.9974513515649,30,1
1,105.9,9.99747820059731,30,1
1,106,9.99750476705031,30,1
1,106.1,9.99753105386425,30,1
1,106.2,9.99755706394113,30,1
1,106.3,9.9975828001446,30,1
1,106.4,9.99760826529999,30,1
1,106.5,9.99763346219426,30,1
1,106.6,9.99765839357602,30,1
1,106.7,9.99768306215554,30,1
1,106.8,9.99770747060475,30,1
1,106.9,9.99773162155721,30,1
1,107,9.99775551766033,30,1
1,107.1,9.99777916211057,30,1
1,107.2,9.99780255772335,30,1
1,107.3,9.99782570712166,30,1
1,107.4,9.99784861289712,30,1
1,107.5,9.99787127760998,30,1
1,107.6,9.99789370378912,30,1
1,107.7,9.99791589393204,30,1
1,107.8,9.9979378505049,30,1
1,107.9,9.99795957594245,30,1
1,108,9.99798107264811,30,1
1,108.1,9.99800234299389,30,1
1,108.2,9.99802338932045,30,1
1,108.3,9.9980442139371,30,1
1,108.4,9.99806481912175,30,1
1,108.5,9.99808520712095,30,1
1,108.6,9.99810538014988,30,1
1,108.7,9.99812534039235,30,1
1,108.8,9.9981450900008,30,1
1,108.9,9.99816462665236,30,1
1,109,9.99818396339234,30,1
1,109.1,9.99820309637365,30,1
1,109.2,9.99822202778289,30,1
1,109.3,9.99824075977615,30,1
1,109.4,9.99825929447931,30,1
1,109.5,9.9982776339883,30,1
1,109.6,9.99829578036946,30,1
1,109.7,9.99831373565981,30,1
1,109.8,9.99833150186738,30,1
1,109.9,9.99834908097149,30,1
1,110,9.9983664749231,30,1
1,110.1,9.99838368564505,30,1
1,110.2,9.99840071503242,30,1
1,110.3,9.99841756495282,30,1
1,110.4,9.99843423724668,30,1
1,110.5,9.99845073372759,30,1
1,110.6,9.99846705618257,30,1
1,110.7,9.99848320637692,30,1
1,110.8,9.99849918635969,30,1
1,110.9,9.99851499808622,30,1
1,111,9.9985306433206,30,1
1,111.1,9.99854612380702,30,1
1,111.2,9.99856144127021,30,1
1,111.3,9.99857659741587,30,1
1,111.4,9.99859159393112,30,1
1,111.5,9.99860643248492,30,1
1,111.6,9.99862111472853,30,1
1,111.7,9.99863564229593,30,1
1,111.8,9.99865001680427,30,1
1,111.9,9.99866423985431,30,1
1,112,9.99867831303084,30,1
1,112.1,9.99869223790314,30,1
1,112.2,9.99870601602541,30,1
1,112.3,9.9987196489372,30,1
1,112.4,9.99873313816385,30,1
1,112.5,9.99874648521695,30,1
1,112.6,9.99875969159475,30,1
1,112.7,9.99877275878262,30,1
1,112.8,9.99878568825346,30,1
1,112.9,9.99879848146817,30,1
1,113,9.99881113987608,30,1
1,113.1,9.99882366491536,30,1
1,113.2,9.99883605794425,30,1
1,113.3,9.99884832020023,30,1
1,113.4,9.99886045304713,30,1
1,113.5,9.99887245784326,30,1
1,113.6,9.9988843359355,30,1
1,113.7,9.99889608865969,30,1
1,113.8,9.99890771734097,30,1
1,113.9,9.99891922329421,30,1
1,114,9.99893060782433,30,1
1,114.1,9.99894187222671,30,1
1,114.2,9.99895301778758,30,1
1,114.3,9.99896404578432,30,1
1,114.4,9.99897495748594,30,1
1,114.5,9.99898575415337,30,1
1,114.6,9.99899643703987,30,1
1,114.7,9.9990070073914,30,1
1,114.8,9.99901746644702,30,1
1,114.9,9.99902781543921,30,1
1,115,9.9990380555943,30,1
1,115.1,9.99904818813282,30,1
1,115.2,9.99905821426986,30,1
1,115.3,9.99906813521548,30,1
1,115.4,9.99907795217507,30,1
1,115.5,9.99908766634971,30,1
1,115.6,9.99909727887422,30,1
1,115.7,9.99910679030291,30,1
1,115.8,9.99911620155639,30,1
1,115.9,9.99912551368691,30,1
1,116,9.99913472773571,30,1
1,116.1,9.99914384473319,30,1
1,116.2,9.99915286569911,30,1
1,116.3,9.99916179164265,30,1
1,116.4,9.99917062356268,30,1
1,116.5,9.99917936244781,30,1
1,116.6,9.99918800927663,30,1
1,116.7,9.99919656501779,30,1
1,116.8,9.99920503063023,30,1
1,116.9,9.99921340706326,30,1
1,117,9.99922169525679,30,1
1,117.1,9.99922989614142,30,1
1,117.2,9.99923801063863,30,1
1,117.3,9.99924603966095,30,1
1,117.4,9.99925398411206,30,1
1,117.5,9.99926184488701,30,1
1,117.6,9.99926962287231,30,1
1,117.7,9.99927731894615,30,1
1,117.8,9.99928493397852,30,1
1,117.9,9.99929246883135,30,1
1,118,9.99929992435868,30,1
1,118.1,9.9993073013549,30,1
1,118.2,9.99931460060042,30,1
1,118.3,9.99932182291077,30,1
1,118.4,9.99932896909319,30,1
1,118.5,9.9993360399468,30,1
1,118.6,9.99934303626265,30,1
1,118.7,9.99934995882396,30,1
1,118.8,9.99935680840614,30,1
1,118.9,9.99936358577699,30,1
1,119,9.99937029169679,30,1
1,119.1,9.99937692691847,30,1
1,119.2,9.99938349218767,30,1
1,119.3,9.99938998824295,30,1
1,119.4,9.99939641581588,30,1
1,119.5,9.99940277563113,30,1
1,119.6,9.9994090684067,30,1
1,119.7,9.99941529485393,30,1
1,119.8,9.99942145567772,30,1
1,119.9,9.99942755157662,30,1
1,120,9.99943358324296,30,1
1,120.1,9.99943955136298,30,1
1,120.2,9.99944545661697,30,1
1,120.3,9.99945129967939,30,1
1,120.4,9.99945708121899,30,1
1,120.5,9.99946280187603,30,1
1,120.6,9.99946846222086,30,1
1,120.7,9.99947406288219,30,1
1,120.8,9.99947960448891,30,1
1,120.9,9.99948508766373,30,1
1,121,9.99949051302323,30,1
1,121.1,9.99949588117799,30,1
1,121.2,9.99950119273269,30,1
1,121.3,9.9995064482862,30,1
1,121.4,9.99951164843168,30,1
1,121.5,9.99951679375669,30,1
1,121.6,9.99952188484326,30,1
1,121.7,9.99952692226803,30,1
1,121.8,9.99953190660234,30,1
1,121.9,9.99953683841229,30,1
1,122,9.99954171825891,30,1
1,122.1,9.99954654669817,30,1
1,122.2,9.99955132428117,30,1
1,122.3,9.99955605155419,30,1
1,122.4,9.99956072905878,30,1
1,122.5,9.9995653573319,30,1
1,122.6,9.99956993690599,30,1
1,122.7,9.99957446830907,30,1
1,122.8,9.99957895206484,30,1
1,122.9,9.9995833886881,30,1
1,123,9.99958777860137,30,1
1,123.1,9.99959212226502,30,1
1,123.2,9.99959642016562,30,1
1,123.3,9.99960067278459,30,1
1,123.4,9.99960488059827,30,1
1,123.5,9.999609044078,30,1
1,123.6,9.99961316369017,30,1
1,123.7,9.99961723989627,30,1
1,123.8,9.99962127315301,30,1
1,123.9,9.99962526391232,30,1
1,124,9.99962921262144,30,1
1,124.1,9.99963311972303,30,1
1,124.2,9.99963698565515,30,1
1,124.3,9.9996408108514,30,1
1,124.4,9.99964459574094,30,1
1,124.5,9.99964834074859,30,1
1,124.6,9.99965204629486,30,1
1,124.7,9.99965571279604,30,1
1,124.8,9.99965934066426,30,1
1,124.9,9.99966293030754,30,1
1,125,9.99966648212989,30,1
1,125.1,9.99966999653135,30,1
1,125.2,9.99967347390804,30,1
1,125.3,9.99967691465226,30,1
1,125.4,9.9996803191361,30,1
1,125.5,9.99968368771787,30,1
1,125.6,9.99968702077392,30,1
1,125.7,9.99969031867698,30,1
1,125.8,9.99969358179608,30,1
1,125.9,9.99969681049653,30,1
1,126,9.99970000514006,30,1
1,126.1,9.99970316608483,30,1
1,126.2,9.99970629368551,30,1
1,126.3,9.99970938829335,30,1
1,126.4,9.99971245025622,30,1
1,126.5,9.9997154799187,30,1
1,126.6,9.99971847762208,30,1
1,126.7,9.99972144370452,30,1
1,126.8,9.99972437850102,30,1
1,126.9,9.99972728234352,30,1
1,127,9.99973015556096,30,1
1,127.1,9.99973299847934,30,1
1,127.2,9.99973581142179,30,1
1,127.3,9.99973859470859,30,1
1,127.4,9.9997413486573,30,1
1,127.5,9.99974407358275,30,1
1,127.6,9.99974676979715,30,1
1,127.7,9.99974943761013,30,1
1,127.8,9.99975207732881,30,1
1,127.9,9.99975468925784,30,1
1,128,9.9997572736995,30,1
1,128.1,9.99975983095374,30,1
1,128.2,9.99976236131821,30,1
1,128.3,9.99976486508838,30,1
1,128.4,9.99976734255756,30,1
1,128.5,9.99976979401697,30,1
1,128.6,9.99977221975582,30,1
1,128.7,9.99977462000332,30,1
1,128.8,9.99977699493853,30,1
1,128.9,9.99977934482567,30,1
1,129,9.99978166992768,30,1
1,129.1,9.99978397050492,30,1
1,129.2,9.99978624681519,30,1
1,129.3,9.99978849911381,30,1
1,129.4,9.99979072765358,30,1
1,129.5,9.99979293268493,30,1
1,129.6,9.99979511445589,30,1
1,129.7,9.99979727321217,30,1
1,129.8,9.99979940919718,30,1
1,129.9,9.99980152265208,30,1
1,130,9.99980361381587,30,1
1,130.1,9.99980568292534,30,1
1,130.2,9.99980773021522,30,1
1,130.3,9.99980975591815,30,1
1,130.4,9.99981176026475,30,1
1,130.5,9.99981374348367,30,1
1,130.6,9.99981570580161,30,1
1,130.7,9.9998176474434,30,1
1,130.8,9.99981956863201,30,1
1,130.9,9.99982146958864,30,1
1,131,9.9998233505327,30,1
1,131.1,9.99982521168191,30,1
1,131.2,9.99982705325231,30,1
1,131.3,9.99982887545832,30,1
1,131.4,9.99983067851279,30,1
1,131.5,9.99983246262704,30,1
1,131.6,9.99983422801088,30,1
1,131.7,9.99983597487269,30,1
1,131.8,9.99983770341944,30,1
1,131.9,9.99983941385676,30,1
1,132,9.99984110634439,30,1
1,132.1,9.99984278099284,30,1
1,132.2,9.99984443798694,30,1
1,132.3,9.99984607751155,30,1
1,132.4,9.99984769974967,30,1
1,132.5,9.99984930488244,30,1
1,132.6,9.99985089308921,30,1
1,132.7,9.99985246454752,30,1
1,132.8,9.99985401943318,30,1
1,132.9,9.99985555792027,30,1
1,133,9.99985708018117,30,1
1,133.1,9.99985858638662,30,1
1,133.2,9.9998600767057,30,1
1,133.3,9.9998615513059,30,1
1,133.4,9.99986301035316,30,1
1,133.5,9.99986445401184,30,1
1,133.6,9.99986588244482,30,1
1,133.7,9.99986729581349,30,1
1,133.8,9.99986869427779,30,1
1,133.9,9.99987007799624,30,1
1,134,9.99987144712597,30,1
1,134.1,9.99987280182274,30,1
1,134.2,9.999874142241,30,1
1,134.3,9.9998754685339,30,1
1,134.4,9.99987678085329,30,1
1,134.5,9.99987807934983,30,1
1,134.6,9.99987936417293,30,1
1,134.7,9.99988063547084,30,1
1,134.8,9.99988189339066,30,1
1,134.9,9.99988313807838,30,1
1,135,9.9998843696789,30,1
1,135.1,9.99988558833604,30,1
1,135.2,9.99988679419262,30,1
1,135.3,9.99988798736881,30,1
1,135.4,9.99988916795455,30,1
1,135.5,9.99989033608015,30,1
1,135.6,9.99989149187621,30,1
1,135.7,9.99989263547203,30,1
1,135.8,9.99989376699567,30,1
1,135.9,9.99989488657397,30,1
1,136,9.99989599433257,30,1
1,136.1,9.99989709039592,30,1
1,136.2,9.99989817488731,30,1
1,136.3,9.99989924792891,30,1
1,136.4,9.99990030964177,30,1
1,136.5,9.99990136014585,30,1
1,136.6,9.99990239956004,30,1
1,136.7,9.99990342800219,30,1
1,136.8,9.99990444558913,30,1
1,136.9,9.9999054524367,30,1
1,137,9.99990644865975,30,1
1,137.1,9.99990743437217,30,1
1,137.2,9.99990840968694,30,1
1,137.3,9.99990937471613,30,1
1,137.4,9.99991032957091,30,1
1,137.5,9.9999112743616,30,1
1,137.6,9.99991220919767,30,1
1,137.7,9.99991313418779,30,1
1,137.8,9.99991404943981,30,1
1,137.9,9.99991495506084,30,1
1,138,9.99991585115721,30,1
1,138.1,9.99991673783454,30,1
1,138.2,9.99991761519775,30,1
1,138.3,9.99991848335107,30,1
1,138.4,9.99991934239808,30,1
1,138.5,9.99992019244171,30,1
1,138.6,9.99992103356475,30,1
1,138.7,9.9999218658168,30,1
1,138.8,9.99992268928886,30,1
1,138.9,9.99992350407316,30,1
1,139,9.99992431026097,30,1
1,139.1,9.99992510794271,30,1
1,139.2,9.99992589720787,30,1
1,139.3,9.99992667814509,30,1
1,139.4,9.99992745084215,30,1
1,139.5,9.999928215386,30,1
1,139.6,9.99992897186273,30,1
1,139.7,9.99992972035766,30,1
1,139.8,9.99993046095529,30,1
1,139.9,9.99993119373935,30,1
1,140,9.9999319187928,30,1
1,140.1,9.99993263619784,30,1
1,140.2,9.99993334603595,30,1
1,140.3,9.99993404838789,30,1
1,140.4,9.9999347433337,30,1
1,140.5,9.99993543095274,30,1
1,140.6,9.99993611132371,30,1
1,140.7,9.99993678452462,30,1
1,140.8,9.99993745063286,30,1
1,140.9,9.99993810972517,30,1
1,141,9.99993876187771,30,1
1,141.1,9.999939407166,30,1
1,141.2,9.999940045665,30,1
1,141.3,9.9999406774491,30,1
1,141.4,9.99994130259213,30,1
1,141.5,9.99994192116738,30,1
1,141.6,9.99994253324763,30,1
1,141.7,9.99994313890515,30,1
1,141.8,9.99994373821169,30,1
1,141.9,9.99994433433327,30,1
1,142,9.99994492064619,30,1
1,142.1,9.99994550082519,30,1
1,142.2,9.99994607493011,30,1
1,142.3,9.99994664302043,30,1
1,142.4,9.99994720515532,30,1
1,142.5,9.9999477613936,30,1
1,142.6,9.99994831179373,30,1
1,142.7,9.99994885641388,30,1
1,142.8,9.99994939531185,30,1
1,142.9,9.9999499285451,30,1
1,143,9.99995045617078,30,1
1,143.1,9.99995097824569,30,1
1,143.2,9.99995149482628,30,1
1,143.3,9.99995200596867,30,1
1,143.4,9.99995251172865,30,1
1,143.5,9.99995301216167,30,1
1,143.6,9.99995350732285,30,1
1,143.7,9.99995399726696,30,1
1,143.8,9.99995448204843,30,1
1,143.9,9.99995496172137,30,1
1,144,9.99995543633954,30,1
2,0,0,70,1
2,0.1,0.00388261163589509,70,1
2,0.2,0.00775741036527111,70,1
2,0.3,0.0116415939381963,70,1
2,0.4,0.0155208121103463,70,1
2,0.5,0.0193690237026819,70,1
2,0.6,0.0232655028146597,70,1
2,0.7,0.0270889249677673,70,1
2,0.8,0.0310030350447845,70,1
2,0.9,0.0348420806897519,70,1
2,1,0.0387654513517836,70,1
2,1.1,0.0426821855216594,70,1
2,1.2,0.0466377990102013,70,1
2,1.3,0.0505863947952951,70,1
2,1.4,0.0545696980653698,70,1
2,1.5,0.0584954749660564,70,1
2,1.6,0.0625077529926838,70,1
2,1.7,0.0665437928426258,70,1
2,1.8,0.0705337427341212,70,1
2,1.9,0.0745964336464979,70,1
2,2,0.0787346844649528,70,1
2,2.1,0.0828021164547191,70,1
2,2.2,0.0870002195077909,70,1
2,2.3,0.0912175414092953,70,1
2,2.4,0.095375239262495,70,1
2,2.5,0.099649092063455,70,1
2,2.6,0.103958658372958,70,1
2,2.7,0.108221081108986,70,1
2,2.8,0.112582387052992,70,1
2,2.9,0.117040268660396,70,1
2,3,0.121421300529223,70,1
2,3.1,0.125968821161362,70,1
2,3.2,0.130545720135756,70,1
2,3.3,0.13505869516216,70,1
2,3.4,0.139719882342877,70,1
2,3.5,0.14442959780896,70,1
2,3.6,0.149089897069989,70,1
2,3.7,0.15387681388374,70,1
2,3.8,0.15878391752205,70,1
2,3.9,0.163606295967345,70,1
2,4,0.16863394803633,70,1
2,4.1,0.173702080523362,70,1
2,4.2,0.17870068807154,70,1
2,4.3,0.18388156185328,70,1
2,4.4,0.189125389191994,70,1
2,4.5,0.194316831460592,70,1
2,4.6,0.199663509849035,70,1
2,4.7,0.205157622904003,70,1
2,4.8,0.210557792759824,70,1
2,4.9,0.216204275388651,70,1
2,5,0.221904148005827,70,1
2,5.1,0.227528242568918,70,1
2,5.2,0.23336959490099,70,1
2,5.3,0.239290954059364,70,1
2,5.4,0.245157074612539,70,1
2,5.5,0.251206492809142,70,1
2,5.6,0.257435577785255,70,1
2,5.7,0.263560983713951,70,1
2,5.8,0.269974461677472,70,1
2,5.9,0.276457244799048,70,1
2,6,0.28285836547196,70,1
2,6.1,0.289510682403585,70,1
2,6.2,0.296264082173951,70,1
2,6.3,0.302960740629566,70,1
2,6.4,0.30986571175641,70,1
2,6.5,0.316989337226394,70,1
2,6.6,0.324000333538412,70,1
2,6.7,0.331339171749159,70,1
2,6.8,0.338767906012442,70,1
2,6.9,0.346111022658233,70,1
2,7,0.353734918120702,70,1
2,7.1,0.361578174617992,70,1
2,7.2,0.369276742261156,70,1
2,7.3,0.377377671561692,70,1
2,7.4,0.385471580930517,70,1
2,7.5,0.39382419167341,70,1
2,7.6,0.402018109341104,70,1
2,7.7,0.410426425079456,70,1
2,7.8,0.419117876253898,70,1
2,7.9,0.427997035365883,70,1
2,8,0.436885611585797,70,1
2,8.1,0.446080336230547,70,1
2,8.2,0.45510305706306,70,1
2,8.3,0.46459011319822,70,1
2,8.4,0.47389823143178,70,1
2,8.5,0.483625765090204,70,1
2,8.6,0.49343447961336,70,1
2,8.7,0.503490972744152,70,1
2,8.8,0.513615082998562,70,1
2,8.9,0.523963769531463,70,1
2,9,0.534210132228,70,1
2,9.1,0.544813309784782,70,1
2,9.2,0.555748453545176,70,1
2,9.3,0.566500493234535,70,1
2,9.4,0.577780804628071,70,1
2,9.5,0.589194300509442,70,1
2,9.6,0.600473518472728,70,1
2,9.7,0.612188287582975,70,1
2,9.8,0.624243168031738,70,1
2,9.9,0.636073925388015,70,1
2,10,0.648524858700025,70,1
2,10.1,0.661098301748952,70,1
2,10.2,0.673502596688152,70,1
2,10.3,0.686421150834574,70,1
2,10.4,0.699534155755977,70,1
2,10.5,0.712540054748407,70,1
2,10.6,0.725939140308921,70,1
2,10.7,0.73977558009064,70,1
2,10.8,0.75340822514445,70,1
2,10.9,0.767630060034189,70,1
2,11,0.782045018657561,70,1
2,11.1,0.796326585521558,70,1
2,11.2,0.811058350570101,70,1
2,11.3,0.826250051833373,70,1
2,11.4,0.841205879528189,70,1
2,11.5,0.856817587259937,70,1
2,11.6,0.872625247610481,70,1
2,11.7,0.888277241123076,70,1
2,11.8,0.904424724474184,70,1
2,11.9,0.921061038437947,70,1
2,12,0.937434343680893,70,1
2,12.1,0.954516139450977,70,1
2,12.2,0.971803158062844,70,1
2,12.3,0.988918968398036,70,1
